    #if($e.ptr == 0) (
      "<empty>"
    ) #else (
      #( "unique_ptr ", *$e.ptr )
    )
  )
  children
  (
    #(
      ptr: *$e.ptr
    )
  )
}

;------------------------------------------------------------------------------
;  std::shared_ptr
;------------------------------------------------------------------------------

std::shared_ptr<*>{
  preview
  (
    #if($c.ptr == 0)(
      "<empty>"
    ) #else (
      #(
        "shared_ptr ",
        (*(($T1 *)$c.ptr))
       )
    )
  )
  children
  (
    #(
      [raw]: [$c,!],
      ptr: (*(($T1 *)$c.ptr))
    )
  )
}

;------------------------------------------------------------------------------
;  std::map
;------------------------------------------------------------------------------

std::map<*>{
  children
  (
    #(
      [raw]: [$c,!],
      #tree
      (
          head : $c.root_,
          size : $c.count_,
          left : left,
          right : right
      ) : $e.elem
    )
  )

  preview
  (
    #(
      "[",
      $e.count_,
      "](",

      #tree
      (
        head : $c.root_,
        size : $c.count_,
        left : left,
        right : right
      ) : $e.elem,

      ")"
    )
  )
}

;------------------------------------------------------------------------------
;  std::multi_map
;------------------------------------------------------------------------------

std::multimap<*>{
  children
  (
    #tree
    (
      head : $c._Myhead->_Parent,
        skip : $c._Myhead,
        size : $c._Mysize,
        left : _Left,
        right : _Right
    ) : $e._Myval
  )

  preview
  (
    #(
      "[",
      $e._Mysize,
      "](",

      #tree
      (
        head : $c._Myhead->_Parent,
        skip : $c._Myhead,
        size : $c._Mysize,
        left : _Left,
        right : _Right
      ) : $e._Myval,

      ")"
    )
  )
}


;------------------------------------------------------------------------------
;  std::list
;------------------------------------------------------------------------------

std::list<*,*>{

  children
  (
    #(
      [raw]: [$c,!],
      #list
      (
        head : $e.head.next,
        size : $e.size_,
        next : next
      ) : ((std::list<$T1,$T2>::node*)&$e)->elem
    )
  )

  preview
  (
    #(
      "[",
      $e.size_,
      "](",
      #list
      (
        head : $e.head.next,
        size : $e.size_,
        next : next
      ) : ((std::list<$T1,$T2>::node*)&$e)->elem,
      ")"
    )
  )
}

std::list<*>::iterator__impl|std::list<*>::iterator__impl{
  preview
  (
    #($e.p)
  )

  children
  (
    #(ptr: $e.p)
  )

}


;------------------------------------------------------------------------------
;  std::forward_list
;------------------------------------------------------------------------------
std::forward_list<*,*>{

  children
  (
    #(
      [raw]: [$c,!],
      #if($c.head.next == 0) (
        #array(expr: 0, size: 0)
      ) #else (
        #list
        (
          head : $c.head.next,
          next : next
        ) : ((std::forward_list<$T1,$T2>::node*)&$e)->elem
      )
    )
  )

  preview
  (
    #if($c.head.next == 0) ("<empty>") #else (
      #(
        "(",
        #list
        (
          head : $c.head.next,
          next : next
        ) : ((std::forward_list<$T1,$T2>::node*)&$e)->elem,
        ")"
      )
    )
  )

}

std::forward_list<*,*>::iterator__impl|std::forward_list<*,*>::const_iterator__impl{
  preview
  (
    #if($e.p == 0) ( "<end>" ) #else ( (std::forward_list<$T1,$T2>::node*)$e.p ) )
  )

  children
  (
    #(
      [raw]: [$e,!],
      #if(#e.p == 0) (
        #array(expr: 0, size: 0)
      ) #else (
        #(ptr: $e.p)
      )
    )
  )

}

;------------------------------------------------------------------------------
;  std::bitset  <bitset>
;------------------------------------------------------------------------------

std::bitset<*>{
  preview
  (
    #(
    "[",
      $c.digits,
    "](",
    #array
    (
      expr :   ($c.storage_[$i / $c.element_size_] >> ($i % $c.element_size_)),
      size :   $c.digits
    ) : [($e & 1),d],
    ")"
    )
  )
  children
  (
    #(
      [raw]: [$c,!],
      #array
      (
        expr :   ($c.storage_[$i / $c.element_size_] >> ($i % $c.element_size_)),
        size :   $c.digits
      ) : (bool)($e & 1))
    )
}

std::bitset<*>::reference{
    preview
    (
    #(
      "bitset[", $e._Mypos, "] = ",
      (bool)(($e._Pbitset->_Array[$i / _Bitsperword] >> ($e._Mypos % _Bitsperword)) & 1)
    )
    )
}

;------------------------------------------------------------------------------
;  std::deque
;------------------------------------------------------------------------------
std::deque<*>{
  children
  (
	#(
    #array
    (
      expr :  ($c.left)[$i],
      size :  $c.right-$c.left
    ),
	[raw]: [$e,!]
	)
  )
  preview
    (
      #(
	      "[",
            $e.right - $e.left ,
        "](",

	      #array
		     (
	      expr :   ($c.left)[$i],
        size :   $c.right-$c.left
  		    ),
      	")"
    )
  )
}

std::deque<*>::iterator|std::deque<*>::const_iterator{
  preview
  (
    #(*$e)
  )

  children
  (
    #(ptr: $e.)
  )
}


;------------------------------------------------------------------------------
;  std::queue
;------------------------------------------------------------------------------

std::queue<*>{
  children
  (
    #array
    (
      expr : $c.c._Map[ (($i + $c.c._Myoff) / $c.c._EEN_DS) % $c.c._Mapsize][($i + $c.c._Myoff) % $c.c._EEN_DS],
      size : $c.c._Mysize
    )
  )

 preview
  (
    #(
      "[",
      $e.c._Mysize,
      "](",

      #array
      (
        expr : $c.c._Map[ (($i + $c.c._Myoff) / $c.c._EEN_DS) % $c.c._Mapsize][($i + $c.c._Myoff) % $c.c._EEN_DS],
        size : $c.c._Mysize
      ),

      ")"
    )
  )
}


;------------------------------------------------------------------------------
;  std::priority_queue
;------------------------------------------------------------------------------

std::priority_queue<*>{
  preview
  (
    $e.c
  )
}

;------------------------------------------------------------------------------
;  std::set
;------------------------------------------------------------------------------

std::set<*>{
  children
  (
    #(
      [raw]: [$c,!],
      #tree
      (
          head : $c.root_,
          size : $c.count_,
          left : left,
          right : right
      ) : $e.elem
    )
  )

  preview
  (
    #(
      "[",
      $e.count_,
      "](",

      #tree
      (
        head : $c.root_,
        size : $c.count_,
        left : left,
        right : right
      ) : $e.elem,

      ")"
    )
  )
}

;------------------------------------------------------------------------------
;  std::multi_set
;------------------------------------------------------------------------------

std::multiset<*>{
    preview
    (
    #(
      "[",
            $e._Mysize ,
            "](",

            #tree
            (
        head : $c._Myhead->_Parent,
        skip : $c._Myhead,
        left : _Left,
        right : _Right,
        size  : $c._Mysize
      ) : $e._Myval,

      ")"
    )
  )

  children
  (
    #tree
    (
      head : $c._Myhead->_Parent,
      skip : $c._Myhead,
      left : _Left,
      right : _Right,
      size  : $c._Mysize
    ) : $e._Myval
  )
}


;------------------------------------------------------------------------------
;  tree::rbtree::rbtree (shared my map/multimap/set/multiset)
;------------------------------------------------------------------------------

tree::rbtree::rbtree<*>::iterator|tree::rbtree::rbtree<*>::const_iterator{
  preview
  (
    #($e.p->elem)
  )

  children
  (
    #(ptr: $e.p->elem)
  )


}


;------------------------------------------------------------------------------
;  std::stack
;------------------------------------------------------------------------------

std::stack<*>{
  children
  (
    #(
      [raw]: [$c,!],
      #array
      (
        expr : $c.c.begin_[$i],
        size : $c.c.size_
      )
    )
  )

    preview
    (
    #(
      "[",
            $e.c.size_ ,
            "](",

            #array
            (
        expr : $c.c.begin_[$i],
        size : $c.c.size_
      ),

      ")"
    )
  )
}

;------------------------------------------------------------------------------
;  stdext::hash_map
;  stdext::hash_multimap
;  stdext::hash_set
;  stdext::hash_multiset
;------------------------------------------------------------------------------

stdext::hash_map<*>|stdext::hash_multimap<*>|stdext::hash_set<*>|stdext::hash_multiset<*>{

  preview
  (
    #(
      "[",
      $e._List._Mysize,
      "](",

      #list
      (
        head : $c._List._Myhead->_Next,
                size : $c._List._Mysize,
        next : _Next
      ) : $e._Myval,

      ")"
    )
  )

  children
  (

    #list
    (
      head : $c._List._Myhead->_Next,
      size : $c._List._Mysize,
      next : _Next
    ) : $e._Myval
  )
}


; STL negators are previewed with "not[12](<stored functor>)".
; They have a child with the fake name of [pred], so that the
; stored functor can be inspected.
std::unary_negate<*>{
  preview (
    #(
      "not1(",
      $e.pred,
      ")"
    )
  )

  children (
    #([pred] : $e.pred)
  )
}
std::binary_negate<*>{
  preview (
    #(
      "not2(",
      $e.pred,
      ")"
    )
  )

  children (
    #([pred] : $e.pred)
  )
}


;------------------------------------------------------------------------------
;  I/O Streams
;------------------------------------------------------------------------------

std::basic_ostream<*> {
	preview ( #( "state(", [$e.state,x], ")" ) )
	children (
		#(
			[raw]: [$e,!],
			state: [$e.state,x],
			exceptmask: [$e.exceptmask,x],
			format: [$e.fmtfl,x],
			precision: $e.prec,
			width: $e.wide,
			fill: $e.fillc
		)
	)
}

std::basic_istream<*> {
	preview ( #( "state(", [$e.state,x], ")" ) )
	children (
		#(
			[raw]: [$e,!],
			state: [$e.state,x],
			exceptmask: [$e.exceptmask,x],
			format: [$e.fmtfl,x],
			precision: $e.prec,
			width: $e.wide,
			fill: $e.fillc
		)
	)
}

std::basic_iostream<*> {
	preview ( #( "state(", [$e.state,x], ")" ) )
	children (
		#(
			[raw]: [$e,!],
			state: [$e.state,x],
			exceptmask: [$e.exceptmask,x],
			format: [$e.fmtfl,x],
			precision: $e.prec,
			width: $e.wide,
			fill: $e.fillc
		)
	)
}


; ------------------------------------
; string streams
; ------------------------------------

std::basic_ostringstream<*>{
  preview
  (
    #( "state(", [$e.state,x], ") ", $e.sb.str_ )
  )

  children (
		#(
			[raw]: [$e,!],
			string: $e.sb.str_,
			mode:   [$e.sb.mode_,x]
		)
	)
}

std::basic_istringstream<*>{
  preview
  (
    #( "state(", [$e.state,x], ") ", $e.sb.str_ )
  )

  children (
		#(
			[raw]: [$e,!],
			string: $e.sb.str_,
			mode:   [$e.sb.mode_,x]
		)
	)
}

std::basic_stringstream<*>{
  preview
  (
    #( "state(", [$e.state,x], ") ", $e.sb.str_ )
  )

  children (
		#(
			[raw]: [$e,!],
			string: $e.sb.str_,
			mode:   [$e.sb.mode_,x]
		)
	)
}

; ------------------------------------
; file streams
; ------------------------------------
std::basic_ofstream<*> {
	preview ( #( "state(", [$e.state,x], ")" ) )
	children (
		#(
			[raw]: [$e,!],
			encoding: $e.sb.encoding,
			mode: $e.sb.mode,
			file: $e.sb.f
		)
	)
}

std::basic_ifstream<*> {
	preview ( #( "state(", [$e.state,x], ")" ) )
	children (
		#(
			[raw]: [$e,!],
			encoding: $e.sb.encoding,
			mode: $e.sb.mode,
			file: $e.sb.f
		)
	)
}

std::basic_fstream<*> {
	preview ( #( "state(", [$e.state,x], ")" ) )
	children (
		#(
			[raw]: [$e,!],
			encoding: $e.sb.encoding,
			mode: $e.sb.mode,
			file: $e.sb.f
		)
	)
}

;------------------------------------------------------------------------------
;  NTL Types
;------------------------------------------------------------------------------
ntl::basic_handle<*> {
	preview ( $e.h )
	children ( $e.h )
}

ntl::nt::file_handler {
	preview ( #( $e.h, ", ", $e.iosb ) )
	children (
		#(
			[raw]:  [$e,!],
			handle: $e.h,
			iosb:   $e.iosb
		)
	)
}

ntl::km::file_handler {
	preview ( #( $e.h, ", ", $e.iosb ) )
	children (
		#(
			[raw]:  [$e,!],
			handle: $e.h,
			iosb:   $e.iosb
		)
	)
}

; This section lets you define your own errors for the HRESULT display.
; You need to list the error code in unsigned decimal, followed by the message.
; Changes will take effect the next time you redisplay the variable.
[hresult]
;1234=my custom error code
